[2026-01-16T14:58:42+08:00][sql] CONNECT:[ UseTime:0.023632s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T14:58:42+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_caipiao` [ RunTime:0.000839s ]
[2026-01-16T14:58:42+08:00][sql] SELECT * FROM `caipiao_caipiao` WHERE  `issys` = 1  AND `isopen` = 1 ORDER BY `listorder` ASC [ RunTime:0.000293s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260116166' LIMIT 1 [ RunTime:0.000172s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260116167' LIMIT 1 [ RunTime:0.000164s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260116168' LIMIT 1 [ RunTime:0.000159s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260116169' LIMIT 1 [ RunTime:0.000154s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260116170' LIMIT 1 [ RunTime:0.000158s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260116171' LIMIT 1 [ RunTime:0.000167s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260116172' LIMIT 1 [ RunTime:0.000163s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260116173' LIMIT 1 [ RunTime:0.000166s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260116174' LIMIT 1 [ RunTime:0.000168s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260116175' LIMIT 1 [ RunTime:0.000178s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260116176' LIMIT 1 [ RunTime:0.000182s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260116177' LIMIT 1 [ RunTime:0.000232s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260116178' LIMIT 1 [ RunTime:0.000152s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260116179' LIMIT 1 [ RunTime:0.000157s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260116180' LIMIT 1 [ RunTime:0.000227s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116001' LIMIT 1 [ RunTime:0.000203s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116002' LIMIT 1 [ RunTime:0.000334s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116003' LIMIT 1 [ RunTime:0.000164s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116004' LIMIT 1 [ RunTime:0.000147s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116005' LIMIT 1 [ RunTime:0.000153s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116006' LIMIT 1 [ RunTime:0.000158s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116007' LIMIT 1 [ RunTime:0.000164s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116008' LIMIT 1 [ RunTime:0.000170s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116009' LIMIT 1 [ RunTime:0.000179s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116010' LIMIT 1 [ RunTime:0.000178s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116011' LIMIT 1 [ RunTime:0.000182s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116012' LIMIT 1 [ RunTime:0.000185s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116013' LIMIT 1 [ RunTime:0.000177s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116014' LIMIT 1 [ RunTime:0.000206s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116015' LIMIT 1 [ RunTime:0.000171s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116016' LIMIT 1 [ RunTime:0.000165s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116017' LIMIT 1 [ RunTime:0.000272s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116018' LIMIT 1 [ RunTime:0.000183s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116019' LIMIT 1 [ RunTime:0.000167s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116020' LIMIT 1 [ RunTime:0.000158s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116021' LIMIT 1 [ RunTime:0.000151s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116022' LIMIT 1 [ RunTime:0.000183s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116023' LIMIT 1 [ RunTime:0.000155s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116024' LIMIT 1 [ RunTime:0.000185s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116025' LIMIT 1 [ RunTime:0.000144s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116026' LIMIT 1 [ RunTime:0.000157s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116027' LIMIT 1 [ RunTime:0.000170s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116028' LIMIT 1 [ RunTime:0.000184s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116029' LIMIT 1 [ RunTime:0.000189s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116030' LIMIT 1 [ RunTime:0.000168s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116031' LIMIT 1 [ RunTime:0.000152s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116032' LIMIT 1 [ RunTime:0.000148s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116033' LIMIT 1 [ RunTime:0.000149s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116034' LIMIT 1 [ RunTime:0.000152s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116035' LIMIT 1 [ RunTime:0.000157s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116036' LIMIT 1 [ RunTime:0.000160s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116037' LIMIT 1 [ RunTime:0.000174s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116038' LIMIT 1 [ RunTime:0.000196s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116039' LIMIT 1 [ RunTime:0.000189s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116040' LIMIT 1 [ RunTime:0.000189s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116041' LIMIT 1 [ RunTime:0.000186s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116042' LIMIT 1 [ RunTime:0.000182s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116043' LIMIT 1 [ RunTime:0.000176s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116044' LIMIT 1 [ RunTime:0.000177s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116045' LIMIT 1 [ RunTime:0.000173s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116046' LIMIT 1 [ RunTime:0.000298s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116047' LIMIT 1 [ RunTime:0.000183s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116048' LIMIT 1 [ RunTime:0.000151s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116049' LIMIT 1 [ RunTime:0.000154s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116050' LIMIT 1 [ RunTime:0.000251s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116051' LIMIT 1 [ RunTime:0.000184s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116052' LIMIT 1 [ RunTime:0.000163s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116053' LIMIT 1 [ RunTime:0.000214s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116054' LIMIT 1 [ RunTime:0.000173s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116055' LIMIT 1 [ RunTime:0.000161s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116056' LIMIT 1 [ RunTime:0.000209s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116057' LIMIT 1 [ RunTime:0.000168s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116058' LIMIT 1 [ RunTime:0.000167s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116059' LIMIT 1 [ RunTime:0.000186s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116060' LIMIT 1 [ RunTime:0.000158s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116061' LIMIT 1 [ RunTime:0.000151s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116062' LIMIT 1 [ RunTime:0.000139s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116063' LIMIT 1 [ RunTime:0.000142s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116064' LIMIT 1 [ RunTime:0.000141s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116065' LIMIT 1 [ RunTime:0.000141s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116066' LIMIT 1 [ RunTime:0.000141s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116067' LIMIT 1 [ RunTime:0.000140s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116068' LIMIT 1 [ RunTime:0.000141s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116069' LIMIT 1 [ RunTime:0.000141s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116070' LIMIT 1 [ RunTime:0.000139s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116071' LIMIT 1 [ RunTime:0.000138s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116072' LIMIT 1 [ RunTime:0.000139s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116073' LIMIT 1 [ RunTime:0.000139s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116074' LIMIT 1 [ RunTime:0.000140s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116075' LIMIT 1 [ RunTime:0.000138s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116076' LIMIT 1 [ RunTime:0.000139s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116077' LIMIT 1 [ RunTime:0.000140s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116078' LIMIT 1 [ RunTime:0.000141s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116079' LIMIT 1 [ RunTime:0.000185s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116080' LIMIT 1 [ RunTime:0.000209s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116081' LIMIT 1 [ RunTime:0.000170s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116082' LIMIT 1 [ RunTime:0.000144s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116083' LIMIT 1 [ RunTime:0.000141s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116084' LIMIT 1 [ RunTime:0.000141s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116085' LIMIT 1 [ RunTime:0.000140s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116086' LIMIT 1 [ RunTime:0.000141s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116087' LIMIT 1 [ RunTime:0.000139s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116088' LIMIT 1 [ RunTime:0.000139s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116089' LIMIT 1 [ RunTime:0.000140s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116090' LIMIT 1 [ RunTime:0.000140s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116091' LIMIT 1 [ RunTime:0.000140s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116092' LIMIT 1 [ RunTime:0.000140s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116093' LIMIT 1 [ RunTime:0.000139s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116094' LIMIT 1 [ RunTime:0.000139s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116095' LIMIT 1 [ RunTime:0.000157s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116096' LIMIT 1 [ RunTime:0.000147s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116097' LIMIT 1 [ RunTime:0.000144s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116098' LIMIT 1 [ RunTime:0.000144s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116099' LIMIT 1 [ RunTime:0.000152s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116100' LIMIT 1 [ RunTime:0.000154s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116101' LIMIT 1 [ RunTime:0.000199s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116102' LIMIT 1 [ RunTime:0.000163s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116103' LIMIT 1 [ RunTime:0.000160s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116104' LIMIT 1 [ RunTime:0.000152s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116105' LIMIT 1 [ RunTime:0.000148s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116106' LIMIT 1 [ RunTime:0.000154s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116107' LIMIT 1 [ RunTime:0.000214s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116108' LIMIT 1 [ RunTime:0.000213s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116109' LIMIT 1 [ RunTime:0.000211s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116110' LIMIT 1 [ RunTime:0.000179s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116111' LIMIT 1 [ RunTime:0.000180s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116112' LIMIT 1 [ RunTime:0.000161s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116113' LIMIT 1 [ RunTime:0.000155s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116114' LIMIT 1 [ RunTime:0.000182s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116115' LIMIT 1 [ RunTime:0.000184s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116116' LIMIT 1 [ RunTime:0.000181s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116117' LIMIT 1 [ RunTime:0.000192s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116118' LIMIT 1 [ RunTime:0.000202s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116119' LIMIT 1 [ RunTime:0.000201s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116120' LIMIT 1 [ RunTime:0.000188s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116121' LIMIT 1 [ RunTime:0.000191s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116122' LIMIT 1 [ RunTime:0.000191s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116123' LIMIT 1 [ RunTime:0.000192s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116124' LIMIT 1 [ RunTime:0.000170s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116125' LIMIT 1 [ RunTime:0.000160s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116126' LIMIT 1 [ RunTime:0.000158s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116127' LIMIT 1 [ RunTime:0.000159s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116128' LIMIT 1 [ RunTime:0.000159s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116129' LIMIT 1 [ RunTime:0.000155s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116130' LIMIT 1 [ RunTime:0.000148s ]
[2026-01-16T14:59:51+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116131' LIMIT 1 [ RunTime:0.000153s ]
